Year-Week,Accessories,Appliances,Art,Binders,Bookcases,Chairs,Copiers,Envelopes,Fasteners,Furnishings,Labels,Machines,Paper,Phones,Storage,Supplies,Tables
2021-12-27/2022-01-02,16.59,20.656,44.480000000000004,68.332,,310.744,,,,664.746,,695.7,,,826.704,,913.43
2022-01-03/2022-01-09,,,9.12,2333.3109999999997,,,,,7.89,,,3059.982,38.88,,214.8,110.11,892.98
2022-01-10/2022-01-16,451.56,1958.544,231.34,6250.478,212.94,302.67,,49.86,2.52,84.56,,,343.778,187.704,254.784,4164.05,399.672
2022-01-17/2022-01-23,895.9040000000001,542.94,35.592,310.674,84.98,1095.117,2999.95,270.61600000000004,15.12,31.968,17.52,350.973,158.256,1201.694,1768.6180000000002,,210.98
2022-01-24/2022-01-30,761.856,25.86,113.798,474.028,,539.9200000000001,,,17.509999999999998,149.95,5.22,,387.71,6111.139999999999,160.94,40.25,69.375
2022-01-31/2022-02-06,,1720.17,7.12,330.303,600.754,,,,21.456,319.04,,239.984,713.668,658.63,424.592,,
2022-02-07/2022-02-13,927.9440000000001,103.632,17.34,274.12,203.983,963.136,,,,280.202,20.7,,41.06,88.776,354.9,25.02,
2022-02-14/2022-02-20,141.522,1258.9699999999998,222.872,5.715,89.0664,1499.9879999999998,,10.64,39.019999999999996,173.44,9.82,,49.699999999999996,1382.392,847.4799999999999,,1323.8400000000001
2022-02-21/2022-02-27,1367.704,438.71000000000004,,6.744000000000001,231.92,1089.008,,,8.4,91.96,,,438.0,1220.0720000000001,,,
2022-02-28/2022-03-06,1929.3300000000002,335.04,156.208,544.78,441.96,351.332,,115.89,7.9,175.47,43.971999999999994,,505.578,403.15999999999997,297.65999999999997,6.976,399.672
2022-03-07/2022-03-13,639.8499999999999,1161.784,57.824,1394.856,,89.768,1439.968,,,77.288,112.29,209.986,690.822,1419.66,377.02,1332.496,1088.172
2022-03-14/2022-03-20,1119.89,615.578,151.972,380.651,,,,19.4,,167.62800000000001,59.578,,409.48,2514.156,564.824,,697.16
